Entity,Code,Year,Population
Cameroon,CMR,2018,25076752
Cameroon,CMR,2019,25782342
Cameroon,CMR,2020,26491090
Cameroon,CMR,2021,27198632
Canada,CAN,2018,37035260
Canada,CAN,2019,37522584
Canada,CAN,2020,37888704
Canada,CAN,2021,38155012
Cape Verde,CPV,2018,571209
Cape Verde,CPV,2019,577037
Cape Verde,CPV,2020,582646
Cape Verde,CPV,2021,587936
Cayman Islands,CYM,2018,64904
Cayman Islands,CYM,2019,66152
Cayman Islands,CYM,2020,67327
Cayman Islands,CYM,2021,68157
Central African Republic,CAF,2018,5094795
Central African Republic,CAF,2019,5209329
Central African Republic,CAF,2020,5343024
Central African Republic,CAF,2021,5457165
Chad,TCD,2018,15604213
Chad,TCD,2019,16126868
Chad,TCD,2020,16644707
Chad,TCD,2021,17179744
Chile,CHL,2018,18701452
Chile,CHL,2019,19039484
Chile,CHL,2020,19300318
Chile,CHL,2021,19493184
China,CHN,2018,1417069400
China,CHN,2019,1421864100
China,CHN,2020,1424929800
China,CHN,2021,1425893500
Colombia,COL,2018,49276970
Colombia,COL,2019,50187404
Colombia,COL,2020,50930656
Colombia,COL,2021,51516560
Comoros,COM,2018,776322
Comoros,COM,2019,790993
Comoros,COM,2020,806168
Comoros,COM,2021,821632
Congo,COG,2018,5441061
Congo,COG,2019,5570736
Congo,COG,2020,5702183
Congo,COG,2021,5835814
Cook Islands,COK,2018,17276
Cook Islands,COK,2019,17133
Cook Islands,COK,2020,17050
Cook Islands,COK,2021,17028
Costa Rica,CRI,2018,5040738
Costa Rica,CRI,2019,5084527
Costa Rica,CRI,2020,5123107
Costa Rica,CRI,2021,5153959
Cote d'Ivoire,CIV,2018,25493990
Cote d'Ivoire,CIV,2019,26147544
Cote d'Ivoire,CIV,2020,26811792
Cote d'Ivoire,CIV,2021,27478250
Croatia,HRV,2018,4160488
Croatia,HRV,2019,4129749
Croatia,HRV,2020,4096872
Croatia,HRV,2021,4060139
Cuba,CUB,2018,11328243
Cuba,CUB,2019,11316699
Cuba,CUB,2020,11300695
Cuba,CUB,2021,11256373
Curacao,CUW,2018,184734
Curacao,CUW,2019,193119
Curacao,CUW,2020,189298
Curacao,CUW,2021,190348
Cyprus,CYP,2018,1218834
Cyprus,CYP,2019,1228840
Cyprus,CYP,2020,1237540
Cyprus,CYP,2021,1244193
Czechia,CZE,2018,10534598
Czechia,CZE,2019,10536876
Czechia,CZE,2020,10530951
Czechia,CZE,2021,10510748
Democratic Republic of Congo,COD,2018,87087350
Democratic Republic of Congo,COD,2019,89906900
Democratic Republic of Congo,COD,2020,92853170
Democratic Republic of Congo,COD,2021,95894120
Denmark,DNK,2018,5766689
Denmark,DNK,2019,5795879
Denmark,DNK,2020,5825638
Denmark,DNK,2021,5854246
Djibouti,DJI,2018,1057204
Djibouti,DJI,2019,1073999
Djibouti,DJI,2020,1090162
Djibouti,DJI,2021,1105562
Dominica,DMA,2018,70840
Dominica,DMA,2019,71446
Dominica,DMA,2020,72011
Dominica,DMA,2021,72435
Dominican Republic,DOM,2018,10765532
Dominican Republic,DOM,2019,10881886
Dominican Republic,DOM,2020,10999668
Dominican Republic,DOM,2021,11117873
Ecuador,ECU,2018,17015672
Ecuador,ECU,2019,17343742
Ecuador,ECU,2020,17588596
Ecuador,ECU,2021,17797736
Egypt,EGY,2018,103740770
Egypt,EGY,2019,105618670
Egypt,EGY,2020,107465130
Egypt,EGY,2021,109262184
El Salvador,SLV,2018,6276340
El Salvador,SLV,2019,6280222
El Salvador,SLV,2020,6292734
El Salvador,SLV,2021,6314165
Equatorial Guinea,GNQ,2018,1502102
Equatorial Guinea,GNQ,2019,1553037
Equatorial Guinea,GNQ,2020,1596057
Equatorial Guinea,GNQ,2021,1634473
Eritrea,ERI,2018,3445380
Eritrea,ERI,2019,3498819
Eritrea,ERI,2020,3555869
Eritrea,ERI,2021,3620324
Estonia,EST,2018,1322146
Estonia,EST,2019,1327039
Estonia,EST,2020,1329449
Estonia,EST,2021,1328704
Eswatini,SWZ,2018,1160430
Eswatini,SWZ,2019,1169620
Eswatini,SWZ,2020,1180663
Eswatini,SWZ,2021,1192273
Ethiopia,ETH,2018,111129440
Ethiopia,ETH,2019,114120590
Ethiopia,ETH,2020,117190920
Ethiopia,ETH,2021,120283020
Europe (UN),,2018,745359100
Europe (UN),,2019,746189630
Europe (UN),,2020,746225340
Europe (UN),,2021,745173760
Faeroe Islands,FRO,2018,50978
Faeroe Islands,FRO,2019,51708
Faeroe Islands,FRO,2020,52440
Faeroe Islands,FRO,2021,52915
Falkland Islands,FLK,2018,3674
Falkland Islands,FLK,2019,3729
Falkland Islands,FLK,2020,3764
Falkland Islands,FLK,2021,3786
Fiji,FJI,2018,919002
Fiji,FJI,2019,918472
Fiji,FJI,2020,920430
Fiji,FJI,2021,924615
Finland,FIN,2018,5515465
Finland,FIN,2019,5521539
Finland,FIN,2020,5529468
Finland,FIN,2021,5535982
France,FRA,2018,64277812
France,FRA,2019,64399760
France,FRA,2020,64480052
France,FRA,2021,64531450
French Guiana,GUF,2018,276659
French Guiana,GUF,2019,284088
French Guiana,GUF,2020,290978
French Guiana,GUF,2021,297462
French Polynesia,PYF,2018,297615
French Polynesia,PYF,2019,299730
French Polynesia,PYF,2020,301935
French Polynesia,PYF,2021,304038
Gabon,GAB,2018,2192013
Gabon,GAB,2019,2242788
Gabon,GAB,2020,2292583
Gabon,GAB,2021,2341185
Gambia,GMB,2018,2444916
Gambia,GMB,2019,2508882
Gambia,GMB,2020,2574005
Gambia,GMB,2021,2639922
Georgia,GEO,2018,3772323
Georgia,GEO,2019,3770814
Georgia,GEO,2020,3765912
Georgia,GEO,2021,3757984
Germany,DEU,2018,82896696
Germany,DEU,2019,83148140
Germany,DEU,2020,83328990
Germany,DEU,2021,83408560
Ghana,GHA,2018,30870648
Ghana,GHA,2019,31522294
Ghana,GHA,2020,32180402
Ghana,GHA,2021,32833036
Gibraltar,GIB,2018,32677
Gibraltar,GIB,2019,32715
Gibraltar,GIB,2020,32739
Gibraltar,GIB,2021,32698
Greece,GRC,2018,10633275
Greece,GRC,2019,10574026
Greece,GRC,2020,10512232
Greece,GRC,2021,10445368
Greenland,GRL,2018,55954
Greenland,GRL,2019,55955
Greenland,GRL,2020,56049
Greenland,GRL,2021,56266
Grenada,GRD,2018,121853
Grenada,GRD,2019,122737
Grenada,GRD,2020,123672
Grenada,GRD,2021,124624
Guadeloupe,GLP,2018,396273
Guadeloupe,GLP,2019,395487
Guadeloupe,GLP,2020,395649
Guadeloupe,GLP,2021,396057
Guam,GUM,2018,168696
Guam,GUM,2019,168632
Guam,GUM,2020,169245
Guam,GUM,2021,170546
Guatemala,GTM,2018,16850176
Guatemala,GTM,2019,17106338
Guatemala,GTM,2020,17362716
Guatemala,GTM,2021,17608484
Guernsey,GGY,2018,61908
Guernsey,GGY,2019,62391
Guernsey,GGY,2020,62823
Guernsey,GGY,2021,63092
Guinea,GIN,2018,12554871
Guinea,GIN,2019,12877537
Guinea,GIN,2020,13205157
Guinea,GIN,2021,13531909
Guinea-Bissau,GNB,2018,1924954
Guinea-Bissau,GNB,2019,1970460
Guinea-Bissau,GNB,2020,2015839
Guinea-Bissau,GNB,2021,2060730
Guyana,GUY,2018,785518
Guyana,GUY,2019,798761
Guyana,GUY,2020,797207
Guyana,GUY,2021,804571
Haiti,HTI,2018,11012427
Haiti,HTI,2019,11160441
Haiti,HTI,2020,11306804
Haiti,HTI,2021,11447575
High-income countries,,2018,1235045600
High-income countries,,2019,1240855700
High-income countries,,2020,1244106800
High-income countries,,2021,1245565600
Honduras,HND,2018,9792854
Honduras,HND,2019,9958832
Honduras,HND,2020,10121762
Honduras,HND,2021,10278346
Hong Kong,HKG,2018,7481563
Hong Kong,HKG,2019,7496121
Hong Kong,HKG,2020,7500955
Hong Kong,HKG,2021,7494580
Hungary,HUN,2018,9776361
Hungary,HUN,2019,9771799
Hungary,HUN,2020,9750571
Hungary,HUN,2021,9709784
Iceland,ISL,2018,352951
Iceland,ISL,2019,360787
Iceland,ISL,2020,366682
Iceland,ISL,2021,370338
India,IND,2018,1369003300
India,IND,2019,1383112100
India,IND,2020,1396387100
India,IND,2021,1407563900
Indonesia,IDN,2018,267066850
Indonesia,IDN,2019,269582880
Indonesia,IDN,2020,271858000
Indonesia,IDN,2021,273753180
Iran,IRN,2018,85617560
Iran,IRN,2019,86564210
Iran,IRN,2020,87290190
Iran,IRN,2021,87923430
Iraq,IRQ,2018,40590700
Iraq,IRQ,2019,41563524
Iraq,IRQ,2020,42556988
Iraq,IRQ,2021,43533590
Ireland,IRL,2018,4834506
Ireland,IRL,2019,4896021
Ireland,IRL,2020,4946123
Ireland,IRL,2021,4986525
Isle of Man,IMN,2018,83792
Isle of Man,IMN,2019,83950
Isle of Man,IMN,2020,84063
Isle of Man,IMN,2021,84286
Israel,ISR,2018,8456487
Israel,ISR,2019,8607922
Israel,ISR,2020,8757487
Israel,ISR,2021,8900057
Italy,ITA,2018,59877430
Italy,ITA,2019,59727936
Italy,ITA,2020,59500576
Italy,ITA,2021,59240336
Jamaica,JAM,2018,2811842
Jamaica,JAM,2019,2813776
Jamaica,JAM,2020,2820438
Jamaica,JAM,2021,2827701
Japan,JPN,2018,126255870
Japan,JPN,2019,125791680
Japan,JPN,2020,125244760
Japan,JPN,2021,124612530
Jersey,JEY,2018,105387
Jersey,JEY,2019,107055
Jersey,JEY,2020,108332
Jersey,JEY,2021,109634
Jordan,JOR,2018,10459864
Jordan,JOR,2019,10698682
Jordan,JOR,2020,10928723
Jordan,JOR,2021,11148288
Kazakhstan,KAZ,2018,18538100
Kazakhstan,KAZ,2019,18754260
Kazakhstan,KAZ,2020,18979250
Kazakhstan,KAZ,2021,19196468
Kenya,KEN,2018,49953300
Kenya,KEN,2019,50951452
Kenya,KEN,2020,51985780
Kenya,KEN,2021,53005616
Kiribati,KIR,2018,122276
Kiribati,KIR,2019,124252
Kiribati,KIR,2020,126473
Kiribati,KIR,2021,128883
Kosovo,OWID_KOS,2018,1709966
Kosovo,OWID_KOS,2019,1686856
Kosovo,OWID_KOS,2020,1670702
Kosovo,OWID_KOS,2021,1662022
Kuwait,KWT,2018,4317190
Kuwait,KWT,2019,4441105
Kuwait,KWT,2020,4360451
Kuwait,KWT,2021,4250111
Kyrgyzstan,KGZ,2018,6223503
Kyrgyzstan,KGZ,2019,6323643
Kyrgyzstan,KGZ,2020,6424880
Kyrgyzstan,KGZ,2021,6527742
Land-locked Developing Countries (LLDC),,2018,512657920
Land-locked Developing Countries (LLDC),,2019,524971870
Land-locked Developing Countries (LLDC),,2020,537864800
Land-locked Developing Countries (LLDC),,2021,550846400
Laos,LAO,2018,7105008
Laos,LAO,2019,7212058
Laos,LAO,2020,7319397
Laos,LAO,2021,7425055
Latin America and the Caribbean (UN),,2018,641303740
Latin America and the Caribbean (UN),,2019,646846800
Latin America and the Caribbean (UN),,2020,651836100
Latin America and the Caribbean (UN),,2021,656098100
Latvia,LVA,2018,1935632
Latvia,LVA,2019,1916552
Latvia,LVA,2020,1897057
Latvia,LVA,2021,1873926
Least developed countries,,2018,1023493760
Least developed countries,,2019,1048193540
Least developed countries,,2020,1073743500
Least developed countries,,2021,1099568600
Lebanon,LBN,2018,5950842
Lebanon,LBN,2019,5781912
Lebanon,LBN,2020,5662924
Lebanon,LBN,2021,5592626
Lesotho,LSO,2018,2198030
Lesotho,LSO,2019,2225710
Lesotho,LSO,2020,2254104
Lesotho,LSO,2021,2281464
Less developed regions,,2018,6413056500
Less developed regions,,2019,6490685400
Less developed regions,,2020,6564795000
Less developed regions,,2021,6633179000
"Less developed regions, excluding China",,2018,4964128300
"Less developed regions, excluding China",,2019,5036884000
"Less developed regions, excluding China",,2020,5107866600
"Less developed regions, excluding China",,2021,5175244300
"Less developed regions, excluding least developed countries",,2018,5389562400
"Less developed regions, excluding least developed countries",,2019,5442492000
"Less developed regions, excluding least developed countries",,2020,5491051500
"Less developed regions, excluding least developed countries",,2021,5533610500
Liberia,LBR,2018,4889396
Liberia,LBR,2019,4985290
Liberia,LBR,2020,5087591
Liberia,LBR,2021,5193422
Libya,LBY,2018,6477791
Libya,LBY,2019,6569085
Libya,LBY,2020,6653946
Libya,LBY,2021,6735280
Liechtenstein,LIE,2018,38205
Liechtenstein,LIE,2019,38500
Liechtenstein,LIE,2020,38783
Liechtenstein,LIE,2021,39058
Lithuania,LTU,2018,2876128
Lithuania,LTU,2019,2849083
Lithuania,LTU,2020,2820269
Lithuania,LTU,2021,2786652
Low-income countries,,2018,661256600
Low-income countries,,2019,680013440
Low-income countries,,2020,699186560
Low-income countries,,2021,718255100
Lower-middle-income countries,,2018,3269580500
Lower-middle-income countries,,2019,3313063400
Lower-middle-income countries,,2020,3356047600
Lower-middle-income countries,,2021,3396756500
Luxembourg,LUX,2018,607920
Luxembourg,LUX,2019,619981
Luxembourg,LUX,2020,630401
Luxembourg,LUX,2021,639330
Macao,MAC,2018,650996
Macao,MAC,2019,663660
Macao,MAC,2020,676287
Macao,MAC,2021,686616
Madagascar,MDG,2018,26846544
Madagascar,MDG,2019,27533134
Madagascar,MDG,2020,28225182
Madagascar,MDG,2021,28915652
Malawi,MWI,2018,18367886
Malawi,MWI,2019,18867340
Malawi,MWI,2020,19377058
Malawi,MWI,2021,19889742
Malaysia,MYS,2018,32399270
Malaysia,MYS,2019,32804024
Malaysia,MYS,2020,33199988
Malaysia,MYS,2021,33573870
Maldives,MDV,2018,489773
Maldives,MDV,2019,504518
Maldives,MDV,2020,514451
Maldives,MDV,2021,521469
Mali,MLI,2018,19934304
Mali,MLI,2019,20567430
Mali,MLI,2020,21224042
Mali,MLI,2021,21904990
Malta,MLT,2018,491590
Malta,MLT,2019,503646
Malta,MLT,2020,515364
Malta,MLT,2021,526751
Marshall Islands,MHL,2018,46012
Marshall Islands,MHL,2019,44750
Marshall Islands,MHL,2020,43437
Marshall Islands,MHL,2021,42074
Martinique,MTQ,2018,374843
Martinique,MTQ,2019,372254
Martinique,MTQ,2020,370399
Martinique,MTQ,2021,368799
Mauritania,MRT,2018,4270717
Mauritania,MRT,2019,4383853
Mauritania,MRT,2020,4498605
Mauritania,MRT,2021,4614981
Mauritius,MUS,2018,1295386
Mauritius,MUS,2019,1296284
Mauritius,MUS,2020,1297830
Mauritius,MUS,2021,1298922
Mayotte,MYT,2018,282968
Mayotte,MYT,2019,294502
Mayotte,MYT,2020,305591
Mayotte,MYT,2021,316022
Mexico,MEX,2018,124013864
Mexico,MEX,2019,125085310
Mexico,MEX,2020,125998296
Mexico,MEX,2021,126705140
Micronesia (country),FSM,2018,110945
Micronesia (country),FSM,2019,111392
Micronesia (country),FSM,2020,112119
Micronesia (country),FSM,2021,113143
Moldova,MDA,2018,3141839
Moldova,MDA,2019,3109496
Moldova,MDA,2020,3084848
Moldova,MDA,2021,3061509
Monaco,MCO,2018,37050
Monaco,MCO,2019,37059
Monaco,MCO,2020,36943
Monaco,MCO,2021,36713
Mongolia,MNG,2018,3163994
Mongolia,MNG,2019,3232435
Mongolia,MNG,2020,3294340
Mongolia,MNG,2021,3347782
Montenegro,MNE,2018,631459
Montenegro,MNE,2019,630403
Montenegro,MNE,2020,629058
Montenegro,MNE,2021,627856
Montserrat,MSR,2018,4381
Montserrat,MSR,2019,4528
Montserrat,MSR,2020,4526
Montserrat,MSR,2021,4438
More developed regions,,2018,1270733400
More developed regions,,2019,1274265500
More developed regions,,2020,1276158000
More developed regions,,2021,1276116100
Morocco,MAR,2018,35927516
Morocco,MAR,2019,36304410
Morocco,MAR,2020,36688770
Morocco,MAR,2021,37076588
Mozambique,MOZ,2018,29423882
Mozambique,MOZ,2019,30285602
Mozambique,MOZ,2020,31178242
Mozambique,MOZ,2021,32077074
Myanmar,MMR,2018,52666016
Myanmar,MMR,2019,53040212
Myanmar,MMR,2020,53423200
Myanmar,MMR,2021,53798090
Namibia,NAM,2018,2405682
Namibia,NAM,2019,2446648
Namibia,NAM,2020,2489099
Namibia,NAM,2021,2530150
Nauru,NRU,2018,11949
Nauru,NRU,2019,12156
Nauru,NRU,2020,12339
Nauru,NRU,2021,12533
Nepal,NPL,2018,28506718
Nepal,NPL,2019,28832500
Nepal,NPL,2020,29348626
Nepal,NPL,2021,30034988
Netherlands,NLD,2018,17286042
Netherlands,NLD,2019,17363260
Netherlands,NLD,2020,17434562
Netherlands,NLD,2021,17501696
New Caledonia,NCL,2018,284887
New Caledonia,NCL,2019,285374
New Caledonia,NCL,2020,286412
New Caledonia,NCL,2021,287809
New Zealand,NZL,2018,4838528
New Zealand,NZL,2019,4959033
New Zealand,NZL,2020,5061130
New Zealand,NZL,2021,5129730
Nicaragua,NIC,2018,6572234
Nicaragua,NIC,2019,6663919
Nicaragua,NIC,2020,6755900
Nicaragua,NIC,2021,6850546
Niger,NER,2018,22577060
Niger,NER,2019,23443400
Niger,NER,2020,24333644
Niger,NER,2021,25252722
Nigeria,NGA,2018,198387620
Nigeria,NGA,2019,203304500
Nigeria,NGA,2020,208327410
Nigeria,NGA,2021,213401330
Niue,NIU,2018,1907
Niue,NIU,2019,1943
Niue,NIU,2020,1963
Niue,NIU,2021,1957
North Korea,PRK,2018,25638152
North Korea,PRK,2019,25755442
North Korea,PRK,2020,25867474
North Korea,PRK,2021,25971910
North Macedonia,MKD,2018,2113497
North Macedonia,MKD,2019,2114175
North Macedonia,MKD,2020,2111078
North Macedonia,MKD,2021,2103329
Northern America (UN),,2018,369300740
Northern America (UN),,2019,371967900
Northern America (UN),,2020,373956670
Northern America (UN),,2021,375278940
Northern Mariana Islands,MNP,2018,50328
Northern Mariana Islands,MNP,2019,49880
Northern Mariana Islands,MNP,2020,49611
Northern Mariana Islands,MNP,2021,49503
Norway,NOR,2018,5312321
Norway,NOR,2019,5348285
Norway,NOR,2020,5379836
Norway,NOR,2021,5403021
Oceania (UN),,2018,42539676
Oceania (UN),,2019,43278150
Oceania (UN),,2020,43933424
Oceania (UN),,2021,44491724
Oman,OMN,2018,4601160
Oman,OMN,2019,4602769
Oman,OMN,2020,4543406
Oman,OMN,2021,4520474
Pakistan,PAK,2018,219731490
Pakistan,PAK,2019,223293280
Pakistan,PAK,2020,227196740
Pakistan,PAK,2021,231402110
Palau,PLW,2018,17887
Palau,PLW,2019,17939
Palau,PLW,2020,17999
Palau,PLW,2021,18050
Palestine,PSE,2018,4805549
Palestine,PSE,2019,4909775
Palestine,PSE,2020,5019407
Palestine,PSE,2021,5133393
Panama,PAN,2018,4165258
Panama,PAN,2019,4232538
Panama,PAN,2020,4294391
Panama,PAN,2021,4351264
Papua New Guinea,PNG,2018,9329233
Papua New Guinea,PNG,2019,9542492
Papua New Guinea,PNG,2020,9749641
Papua New Guinea,PNG,2021,9949438
Paraguay,PRY,2018,6443337
Paraguay,PRY,2019,6530029
Paraguay,PRY,2020,6618700
Paraguay,PRY,2021,6703802
Peru,PER,2018,32203946
Peru,PER,2019,32824864
Peru,PER,2020,33304768
Peru,PER,2021,33715464
Philippines,PHL,2018,108568830
Philippines,PHL,2019,110380800
Philippines,PHL,2020,112190984
Philippines,PHL,2021,113880340
Poland,POL,2018,38521464
Poland,POL,2019,38493600
Poland,POL,2020,38428370
Poland,POL,2021,38307724
Portugal,PRT,2018,10289833
Portugal,PRT,2019,10289921
Portugal,PRT,2020,10298186
Portugal,PRT,2021,10290109
Puerto Rico,PRI,2018,3319269
Puerto Rico,PRI,2019,3292888
Puerto Rico,PRI,2020,3271570
Puerto Rico,PRI,2021,3256030
Qatar,QAT,2018,2766743
Qatar,QAT,2019,2807242
Qatar,QAT,2020,2760390
Qatar,QAT,2021,2688239
Reunion,REU,2018,941189
Reunion,REU,2019,949423
Reunion,REU,2020,957829
Reunion,REU,2021,966132
Romania,ROU,2018,19606778
Romania,ROU,2019,19524212
Romania,ROU,2020,19442040
Romania,ROU,2021,19328558
Russia,RUS,2018,145652290
Russia,RUS,2019,145742290
Russia,RUS,2020,145617330
Russia,RUS,2021,145102750
Rwanda,RWA,2018,12531810
Rwanda,RWA,2019,12835029
Rwanda,RWA,2020,13146367
Rwanda,RWA,2021,13461891
Saint Barthlemy,,2018,10281
Saint Barthlemy,,2019,10504
Saint Barthlemy,,2020,10706
Saint Barthlemy,,2021,10888
Saint Helena,SHN,2018,5494
Saint Helena,SHN,2019,5470
Saint Helena,SHN,2020,5448
Saint Helena,SHN,2021,5428
Saint Kitts and Nevis,KNA,2018,47787
Saint Kitts and Nevis,KNA,2019,47739
Saint Kitts and Nevis,KNA,2020,47666
Saint Kitts and Nevis,KNA,2021,47631
Saint Lucia,LCA,2018,177894
Saint Lucia,LCA,2019,178594
Saint Lucia,LCA,2020,179245
Saint Lucia,LCA,2021,179663
Saint Martin (French part),MAF,2018,33879
Saint Martin (French part),MAF,2019,33150
Saint Martin (French part),MAF,2020,32577
Saint Martin (French part),MAF,2021,31964
Saint Pierre and Miquelon,SPM,2018,5969
Saint Pierre and Miquelon,SPM,2019,5952
Saint Pierre and Miquelon,SPM,2020,5930
Saint Pierre and Miquelon,SPM,2021,5905
Saint Vincent and the Grenadines,VCT,2018,105297
Saint Vincent and the Grenadines,VCT,2019,104940
Saint Vincent and the Grenadines,VCT,2020,104644
Saint Vincent and the Grenadines,VCT,2021,104340
Samoa,WSM,2018,209715
Samoa,WSM,2019,211915
Samoa,WSM,2020,214934
Samoa,WSM,2021,218781
San Marino,SMR,2018,34179
San Marino,SMR,2019,34203
San Marino,SMR,2020,34038
San Marino,SMR,2021,33772
Sao Tome and Principe,STP,2018,211358
Sao Tome and Principe,STP,2019,214612
Sao Tome and Principe,STP,2020,218650
Sao Tome and Principe,STP,2021,223118
Saudi Arabia,SAU,2018,35018132
Saudi Arabia,SAU,2019,35827364
Saudi Arabia,SAU,2020,35997108
Saudi Arabia,SAU,2021,35950396
Senegal,SEN,2018,15574910
Senegal,SEN,2019,16000783
Senegal,SEN,2020,16436120
Senegal,SEN,2021,16876726
Serbia,SRB,2018,7433825
Serbia,SRB,2019,7401056
Serbia,SRB,2020,7358010
Serbia,SRB,2021,7296771
Seychelles,SYC,2018,103120
Seychelles,SYC,2019,104386
Seychelles,SYC,2020,105545
Seychelles,SYC,2021,106486
Sierra Leone,SLE,2018,7861287
Sierra Leone,SLE,2019,8046830
Sierra Leone,SLE,2020,8233973
Sierra Leone,SLE,2021,8420642
Singapore,SGP,2018,5814543
Singapore,SGP,2019,5866408
Singapore,SGP,2020,5909874
Singapore,SGP,2021,5941063
Sint Maarten (Dutch part),SXM,2018,42268
Sint Maarten (Dutch part),SXM,2019,43002
Sint Maarten (Dutch part),SXM,2020,43638
Sint Maarten (Dutch part),SXM,2021,44061
Slovakia,SVK,2018,5446746
Slovakia,SVK,2019,5453932
Slovakia,SVK,2020,5456681
